energy_low_MeV,energy_high_MeV,energy_center_MeV,probability_mass_bin,sampling_probability,relative_bin_integral,probability_physical_quantity,spectral_validation_comparison_quantity,spectral_validation_transform,source_model_id,production_case_name,production_origin,production_interpolation_method,source_base_case,source_validation_class,transformation_contract,source_origin_file,source_origin_sha256,source_snapshot_file,source_snapshot_sha256,exact_production_energy_grid
15.55,15.649999999999999,15.6,3.536528859079045e-07,3.536528859079045e-07,3.536528859079045e-07,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
15.649999999999999,15.75,15.7,2.832894518382147e-07,2.832894518382147e-07,2.832894518382147e-07,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
15.75,15.850000000000001,15.8,2.2180440070810002e-07,2.2180440070810002e-07,2.2180440070810002e-07,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
15.850000000000001,15.95,15.9,1.7011770865781263e-07,1.7011770865781263e-07,1.7011770865781263e-07,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
15.95,16.05,16.0,1.2870856535191858e-07,1.2870856535191858e-07,1.2870856535191858e-07,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.05,16.15,16.1,1.0501595643045595e-07,1.0501595643045595e-07,1.0501595643045595e-07,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.15,16.25,16.2,8.458586370203771e-08,8.458586370203771e-08,8.458586370203771e-08,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.25,16.35,16.3,6.685393110417784e-08,6.685393110417784e-08,6.685393110417784e-08,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.35,16.45,16.4,5.218164781003661e-08,5.218164781003661e-08,5.218164781003661e-08,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.45,16.55,16.5,4.048220087756176e-08,4.048220087756176e-08,4.048220087756176e-08,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.55,16.65,16.6,3.14205865754763e-08,3.14205865754763e-08,3.14205865754763e-08,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.65,16.75,16.7,2.454291665765471e-08,2.454291665765471e-08,2.454291665765471e-08,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.75,16.85,16.8,1.927883831809837e-08,1.927883831809837e-08,1.927883831809837e-08,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.85,16.95,16.9,1.5125061732584103e-08,1.5125061732584103e-08,1.5125061732584103e-08,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
16.95,17.05,17.0,1.1748209505271605e-08,1.1748209505271605e-08,1.1748209505271605e-08,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.05,17.15,17.1,8.955805023037954e-09,8.955805023037954e-09,8.955805023037954e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.15,17.25,17.2,6.58639388757637e-09,6.58639388757637e-09,6.58639388757637e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.25,17.35,17.3,4.539603073591445e-09,4.539603073591445e-09,4.539603073591445e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.35,17.45,17.4,2.9563800180401103e-09,2.9563800180401103e-09,2.9563800180401103e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.45,17.55,17.5,1.916772674789013e-09,1.916772674789013e-09,1.916772674789013e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.55,17.65,17.6,1.3055713257102742e-09,1.3055713257102742e-09,1.3055713257102742e-09,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.65,17.75,17.7,9.849877840093793e-10,9.849877840093793e-10,9.849877840093793e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.75,17.85,17.8,8.217666337494715e-10,8.217666337494715e-10,8.217666337494715e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.85,17.95,17.9,7.083041514256764e-10,7.083041514256764e-10,7.083041514256764e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
17.95,18.05,18.0,6.198789529342439e-10,6.198789529342439e-10,6.198789529342439e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.05,18.15,18.1,5.410851158847207e-10,5.410851158847207e-10,5.410851158847207e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.15,18.25,18.2,4.627534267368859e-10,4.627534267368859e-10,4.627534267368859e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.25,18.35,18.3,3.8520074384727867e-10,3.8520074384727867e-10,3.8520074384727867e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.35,18.45,18.4,3.1188263768712803e-10,3.1188263768712803e-10,3.1188263768712803e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.45,18.55,18.5,2.439043190244444e-10,2.439043190244444e-10,2.439043190244444e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
18.55,18.65,18.6,1.8032709007675647e-10,1.8032709007675647e-10,1.8032709007675647e-10,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_16MV_40x40,16MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
